,City,Lat,Lng,Max Temp,Humidity(%),Cloudiness(%),Wind Speed (mph),Date
0,luderitz,-99,-99,-99,-99,-99,-99,-99
1,dikson,-99,-99,-99,-99,-99,-99,-99
2,jamestown,-99,-99,-99,-99,-99,-99,-99
3,mataura,-99,-99,-99,-99,-99,-99,-99
4,rikitea,-99,-99,-99,-99,-99,-99,-99
5,garissa,-99,-99,-99,-99,-99,-99,-99
6,busselton,-99,-99,-99,-99,-99,-99,-99
7,kirakira,-99,-99,-99,-99,-99,-99,-99
8,iqaluit,-99,-99,-99,-99,-99,-99,-99
9,avera,-99,-99,-99,-99,-99,-99,-99
10,mahadday weyne,-99,-99,-99,-99,-99,-99,-99
11,tsihombe,-99,-99,-99,-99,-99,-99,-99
12,college,-99,-99,-99,-99,-99,-99,-99
13,kihei,-99,-99,-99,-99,-99,-99,-99
14,castro,-99,-99,-99,-99,-99,-99,-99
15,hermanus,-99,-99,-99,-99,-99,-99,-99
16,ribeira grande,-99,-99,-99,-99,-99,-99,-99
17,salinas,-99,-99,-99,-99,-99,-99,-99
18,vaini,-99,-99,-99,-99,-99,-99,-99
19,airai,-99,-99,-99,-99,-99,-99,-99
20,kaitangata,-99,-99,-99,-99,-99,-99,-99
21,kijang,-99,-99,-99,-99,-99,-99,-99
22,asfi,-99,-99,-99,-99,-99,-99,-99
23,albany,-99,-99,-99,-99,-99,-99,-99
24,khatanga,-99,-99,-99,-99,-99,-99,-99
25,mahebourg,-99,-99,-99,-99,-99,-99,-99
26,lagoa,-99,-99,-99,-99,-99,-99,-99
27,qaanaaq,-99,-99,-99,-99,-99,-99,-99
28,arraial do cabo,-99,-99,-99,-99,-99,-99,-99
29,provideniya,-99,-99,-99,-99,-99,-99,-99
30,la cruz,-99,-99,-99,-99,-99,-99,-99
31,ushuaia,-99,-99,-99,-99,-99,-99,-99
32,tiksi,-99,-99,-99,-99,-99,-99,-99
33,sao lourenco do sul,-99,-99,-99,-99,-99,-99,-99
34,tessalit,-99,-99,-99,-99,-99,-99,-99
35,taolanaro,-99,-99,-99,-99,-99,-99,-99
36,new norfolk,-99,-99,-99,-99,-99,-99,-99
37,bambous virieux,-99,-99,-99,-99,-99,-99,-99
38,punta arenas,-99,-99,-99,-99,-99,-99,-99
39,hualmay,-99,-99,-99,-99,-99,-99,-99
40,marsa matruh,-99,-99,-99,-99,-99,-99,-99
41,port alfred,-99,-99,-99,-99,-99,-99,-99
42,hithadhoo,-99,-99,-99,-99,-99,-99,-99
43,sentyabrskiy,-99,-99,-99,-99,-99,-99,-99
44,pangnirtung,-99,-99,-99,-99,-99,-99,-99
45,westport,-99,-99,-99,-99,-99,-99,-99
46,inongo,-99,-99,-99,-99,-99,-99,-99
47,san joaquin,-99,-99,-99,-99,-99,-99,-99
48,illoqqortoormiut,-99,-99,-99,-99,-99,-99,-99
49,carnarvon,-99,-99,-99,-99,-99,-99,-99
50,barrow,-99,-99,-99,-99,-99,-99,-99
51,sitka,-99,-99,-99,-99,-99,-99,-99
52,zhigansk,-99,-99,-99,-99,-99,-99,-99
53,hutchinson,-99,-99,-99,-99,-99,-99,-99
54,bluff,-99,-99,-99,-99,-99,-99,-99
55,mar del plata,-99,-99,-99,-99,-99,-99,-99
56,santa fe do sul,-99,-99,-99,-99,-99,-99,-99
57,dingle,-99,-99,-99,-99,-99,-99,-99
58,yellowknife,-99,-99,-99,-99,-99,-99,-99
59,puerto ayora,-99,-99,-99,-99,-99,-99,-99
60,sabinas hidalgo,-99,-99,-99,-99,-99,-99,-99
61,meyungs,-99,-99,-99,-99,-99,-99,-99
62,moron,-99,-99,-99,-99,-99,-99,-99
63,longyearbyen,-99,-99,-99,-99,-99,-99,-99
64,tasiilaq,-99,-99,-99,-99,-99,-99,-99
65,hilo,-99,-99,-99,-99,-99,-99,-99
66,sainte-maxime,-99,-99,-99,-99,-99,-99,-99
67,bolitoc,-99,-99,-99,-99,-99,-99,-99
68,gombe,-99,-99,-99,-99,-99,-99,-99
69,tigil,-99,-99,-99,-99,-99,-99,-99
70,ponta do sol,-99,-99,-99,-99,-99,-99,-99
71,amderma,-99,-99,-99,-99,-99,-99,-99
72,bria,-99,-99,-99,-99,-99,-99,-99
73,faanui,-99,-99,-99,-99,-99,-99,-99
74,pevek,-99,-99,-99,-99,-99,-99,-99
75,magadi,-99,-99,-99,-99,-99,-99,-99
76,cape town,-99,-99,-99,-99,-99,-99,-99
77,marcona,-99,-99,-99,-99,-99,-99,-99
78,mys shmidta,-99,-99,-99,-99,-99,-99,-99
79,mata,-99,-99,-99,-99,-99,-99,-99
80,gat,-99,-99,-99,-99,-99,-99,-99
81,souillac,-99,-99,-99,-99,-99,-99,-99
82,banda aceh,-99,-99,-99,-99,-99,-99,-99
83,praya,-99,-99,-99,-99,-99,-99,-99
84,victoria,-99,-99,-99,-99,-99,-99,-99
85,murgab,-99,-99,-99,-99,-99,-99,-99
86,yialos,-99,-99,-99,-99,-99,-99,-99
87,chimbote,-99,-99,-99,-99,-99,-99,-99
88,ahipara,-99,-99,-99,-99,-99,-99,-99
89,cherskiy,-99,-99,-99,-99,-99,-99,-99
90,saleaula,-99,-99,-99,-99,-99,-99,-99
91,tuktoyaktuk,-99,-99,-99,-99,-99,-99,-99
92,pochutla,-99,-99,-99,-99,-99,-99,-99
93,choya,-99,-99,-99,-99,-99,-99,-99
94,fort-shevchenko,-99,-99,-99,-99,-99,-99,-99
95,ust-uda,-99,-99,-99,-99,-99,-99,-99
96,zalantun,-99,-99,-99,-99,-99,-99,-99
97,chokurdakh,-99,-99,-99,-99,-99,-99,-99
98,sidi ali,-99,-99,-99,-99,-99,-99,-99
99,butaritari,-99,-99,-99,-99,-99,-99,-99
100,khovu-aksy,-99,-99,-99,-99,-99,-99,-99
101,concepcion del oro,-99,-99,-99,-99,-99,-99,-99
102,riberalta,-99,-99,-99,-99,-99,-99,-99
103,hobart,-99,-99,-99,-99,-99,-99,-99
104,kapaa,-99,-99,-99,-99,-99,-99,-99
105,el limon,-99,-99,-99,-99,-99,-99,-99
106,husavik,-99,-99,-99,-99,-99,-99,-99
107,kemijarvi,-99,-99,-99,-99,-99,-99,-99
108,owando,-99,-99,-99,-99,-99,-99,-99
109,irara,-99,-99,-99,-99,-99,-99,-99
110,ilhabela,-99,-99,-99,-99,-99,-99,-99
111,roald,-99,-99,-99,-99,-99,-99,-99
112,carballo,-99,-99,-99,-99,-99,-99,-99
113,georgetown,-99,-99,-99,-99,-99,-99,-99
114,ixtapa,-99,-99,-99,-99,-99,-99,-99
115,geraldton,-99,-99,-99,-99,-99,-99,-99
116,tabiauea,-99,-99,-99,-99,-99,-99,-99
117,alice springs,-99,-99,-99,-99,-99,-99,-99
118,seoul,-99,-99,-99,-99,-99,-99,-99
119,avarua,-99,-99,-99,-99,-99,-99,-99
120,chesapeake,-99,-99,-99,-99,-99,-99,-99
121,bargal,-99,-99,-99,-99,-99,-99,-99
122,rawson,-99,-99,-99,-99,-99,-99,-99
123,chuy,-99,-99,-99,-99,-99,-99,-99
124,jimo,-99,-99,-99,-99,-99,-99,-99
125,tomatlan,-99,-99,-99,-99,-99,-99,-99
126,east london,-99,-99,-99,-99,-99,-99,-99
127,dedza,-99,-99,-99,-99,-99,-99,-99
128,toliary,-99,-99,-99,-99,-99,-99,-99
129,kodiak,-99,-99,-99,-99,-99,-99,-99
130,churapcha,-99,-99,-99,-99,-99,-99,-99
131,alexandria,-99,-99,-99,-99,-99,-99,-99
132,atuona,-99,-99,-99,-99,-99,-99,-99
133,edd,-99,-99,-99,-99,-99,-99,-99
134,mayor pablo lagerenza,-99,-99,-99,-99,-99,-99,-99
135,saint george,-99,-99,-99,-99,-99,-99,-99
136,san cristobal,-99,-99,-99,-99,-99,-99,-99
137,padang,-99,-99,-99,-99,-99,-99,-99
138,rawannawi,-99,-99,-99,-99,-99,-99,-99
139,yartsevo,-99,-99,-99,-99,-99,-99,-99
140,ayan,-99,-99,-99,-99,-99,-99,-99
141,lebu,-99,-99,-99,-99,-99,-99,-99
142,grand river south east,-99,-99,-99,-99,-99,-99,-99
143,cabo san lucas,-99,-99,-99,-99,-99,-99,-99
144,oistins,-99,-99,-99,-99,-99,-99,-99
145,zigong,-99,-99,-99,-99,-99,-99,-99
146,port lincoln,-99,-99,-99,-99,-99,-99,-99
147,nikolskoye,-99,-99,-99,-99,-99,-99,-99
148,san pedro,-99,-99,-99,-99,-99,-99,-99
149,luau,-99,-99,-99,-99,-99,-99,-99
150,lata,-99,-99,-99,-99,-99,-99,-99
151,lonar,-99,-99,-99,-99,-99,-99,-99
152,vila franca do campo,-99,-99,-99,-99,-99,-99,-99
153,guayanilla,-99,-99,-99,-99,-99,-99,-99
154,mitu,-99,-99,-99,-99,-99,-99,-99
155,bathsheba,-99,-99,-99,-99,-99,-99,-99
156,vardo,-99,-99,-99,-99,-99,-99,-99
157,naftah,-99,-99,-99,-99,-99,-99,-99
158,high level,-99,-99,-99,-99,-99,-99,-99
159,hofgeismar,-99,-99,-99,-99,-99,-99,-99
160,codrington,-99,-99,-99,-99,-99,-99,-99
161,fengzhen,-99,-99,-99,-99,-99,-99,-99
162,kamaishi,-99,-99,-99,-99,-99,-99,-99
163,klaksvik,-99,-99,-99,-99,-99,-99,-99
164,kamwenge,-99,-99,-99,-99,-99,-99,-99
165,teya,-99,-99,-99,-99,-99,-99,-99
166,margate,-99,-99,-99,-99,-99,-99,-99
167,talavera de la reina,-99,-99,-99,-99,-99,-99,-99
168,ballina,-99,-99,-99,-99,-99,-99,-99
169,thompson,-99,-99,-99,-99,-99,-99,-99
170,berlevag,-99,-99,-99,-99,-99,-99,-99
171,muros,-99,-99,-99,-99,-99,-99,-99
172,la rioja,-99,-99,-99,-99,-99,-99,-99
173,banmo,-99,-99,-99,-99,-99,-99,-99
174,isangel,-99,-99,-99,-99,-99,-99,-99
175,frontera,-99,-99,-99,-99,-99,-99,-99
176,tuatapere,-99,-99,-99,-99,-99,-99,-99
177,inirida,-99,-99,-99,-99,-99,-99,-99
178,linhares,-99,-99,-99,-99,-99,-99,-99
179,santa,-99,-99,-99,-99,-99,-99,-99
180,karasburg,-99,-99,-99,-99,-99,-99,-99
181,cairns,-99,-99,-99,-99,-99,-99,-99
182,kaspiyskiy,-99,-99,-99,-99,-99,-99,-99
183,bethel,-99,-99,-99,-99,-99,-99,-99
184,upernavik,-99,-99,-99,-99,-99,-99,-99
185,taoudenni,-99,-99,-99,-99,-99,-99,-99
186,tura,-99,-99,-99,-99,-99,-99,-99
187,lompoc,-99,-99,-99,-99,-99,-99,-99
188,pozo colorado,-99,-99,-99,-99,-99,-99,-99
189,opuwo,-99,-99,-99,-99,-99,-99,-99
190,naze,-99,-99,-99,-99,-99,-99,-99
191,yatou,-99,-99,-99,-99,-99,-99,-99
192,zyryanskoye,-99,-99,-99,-99,-99,-99,-99
193,cayenne,-99,-99,-99,-99,-99,-99,-99
194,the valley,-99,-99,-99,-99,-99,-99,-99
195,norman wells,-99,-99,-99,-99,-99,-99,-99
196,panuco,-99,-99,-99,-99,-99,-99,-99
197,tocopilla,-99,-99,-99,-99,-99,-99,-99
198,lalibela,-99,-99,-99,-99,-99,-99,-99
199,mwene-ditu,-99,-99,-99,-99,-99,-99,-99
200,fare,-99,-99,-99,-99,-99,-99,-99
201,mount isa,-99,-99,-99,-99,-99,-99,-99
202,dzhusaly,-99,-99,-99,-99,-99,-99,-99
203,vaitupu,-99,-99,-99,-99,-99,-99,-99
204,albertville,-99,-99,-99,-99,-99,-99,-99
205,camara de lobos,-99,-99,-99,-99,-99,-99,-99
206,winnemucca,-99,-99,-99,-99,-99,-99,-99
207,chulman,-99,-99,-99,-99,-99,-99,-99
208,kalat,-99,-99,-99,-99,-99,-99,-99
209,yaan,-99,-99,-99,-99,-99,-99,-99
210,kangaba,-99,-99,-99,-99,-99,-99,-99
211,samusu,-99,-99,-99,-99,-99,-99,-99
212,sioux lookout,-99,-99,-99,-99,-99,-99,-99
213,devonport,-99,-99,-99,-99,-99,-99,-99
214,vestmannaeyjar,-99,-99,-99,-99,-99,-99,-99
215,simao,-99,-99,-99,-99,-99,-99,-99
216,caravelas,-99,-99,-99,-99,-99,-99,-99
217,najran,-99,-99,-99,-99,-99,-99,-99
218,satitoa,-99,-99,-99,-99,-99,-99,-99
219,gravdal,-99,-99,-99,-99,-99,-99,-99
220,bilibino,-99,-99,-99,-99,-99,-99,-99
221,esso,-99,-99,-99,-99,-99,-99,-99
222,vestmanna,-99,-99,-99,-99,-99,-99,-99
223,jalu,-99,-99,-99,-99,-99,-99,-99
224,gayny,-99,-99,-99,-99,-99,-99,-99
225,pierre,-99,-99,-99,-99,-99,-99,-99
226,esmeraldas,-99,-99,-99,-99,-99,-99,-99
227,nizhneyansk,-99,-99,-99,-99,-99,-99,-99
228,catamarca,-99,-99,-99,-99,-99,-99,-99
229,baryshivka,-99,-99,-99,-99,-99,-99,-99
230,adrar,-99,-99,-99,-99,-99,-99,-99
231,kerema,-99,-99,-99,-99,-99,-99,-99
232,coahuayana,-99,-99,-99,-99,-99,-99,-99
233,port hedland,-99,-99,-99,-99,-99,-99,-99
234,illapel,-99,-99,-99,-99,-99,-99,-99
235,honiara,-99,-99,-99,-99,-99,-99,-99
236,basco,-99,-99,-99,-99,-99,-99,-99
237,fairbanks,-99,-99,-99,-99,-99,-99,-99
238,hay river,-99,-99,-99,-99,-99,-99,-99
239,methven,-99,-99,-99,-99,-99,-99,-99
240,umzimvubu,-99,-99,-99,-99,-99,-99,-99
241,whithorn,-99,-99,-99,-99,-99,-99,-99
242,sorong,-99,-99,-99,-99,-99,-99,-99
243,lichinga,-99,-99,-99,-99,-99,-99,-99
244,talnakh,-99,-99,-99,-99,-99,-99,-99
245,tautira,-99,-99,-99,-99,-99,-99,-99
246,katsuura,-99,-99,-99,-99,-99,-99,-99
247,azangaro,-99,-99,-99,-99,-99,-99,-99
248,beisfjord,-99,-99,-99,-99,-99,-99,-99
249,gizycko,-99,-99,-99,-99,-99,-99,-99
250,erenhot,-99,-99,-99,-99,-99,-99,-99
251,svetlaya,-99,-99,-99,-99,-99,-99,-99
252,solnechnyy,-99,-99,-99,-99,-99,-99,-99
253,bushehr,-99,-99,-99,-99,-99,-99,-99
254,rudbar,-99,-99,-99,-99,-99,-99,-99
255,aloleng,-99,-99,-99,-99,-99,-99,-99
256,krasnystaw,-99,-99,-99,-99,-99,-99,-99
257,turukhansk,-99,-99,-99,-99,-99,-99,-99
258,mangrol,-99,-99,-99,-99,-99,-99,-99
259,stettler,-99,-99,-99,-99,-99,-99,-99
260,vila velha,-99,-99,-99,-99,-99,-99,-99
261,ust-ishim,-99,-99,-99,-99,-99,-99,-99
262,san angelo,-99,-99,-99,-99,-99,-99,-99
263,port elizabeth,-99,-99,-99,-99,-99,-99,-99
264,alyangula,-99,-99,-99,-99,-99,-99,-99
265,gewane,-99,-99,-99,-99,-99,-99,-99
266,mount pleasant,-99,-99,-99,-99,-99,-99,-99
267,hihifo,-99,-99,-99,-99,-99,-99,-99
268,morozovsk,-99,-99,-99,-99,-99,-99,-99
269,stornoway,-99,-99,-99,-99,-99,-99,-99
270,melivoia,-99,-99,-99,-99,-99,-99,-99
271,vallenar,-99,-99,-99,-99,-99,-99,-99
272,west lorne,-99,-99,-99,-99,-99,-99,-99
273,kaeo,-99,-99,-99,-99,-99,-99,-99
274,kahului,-99,-99,-99,-99,-99,-99,-99
275,bulgan,-99,-99,-99,-99,-99,-99,-99
276,floresta,-99,-99,-99,-99,-99,-99,-99
277,eseka,-99,-99,-99,-99,-99,-99,-99
278,degtyarsk,-99,-99,-99,-99,-99,-99,-99
279,leticia,-99,-99,-99,-99,-99,-99,-99
280,sayaxche,-99,-99,-99,-99,-99,-99,-99
281,san jose,-99,-99,-99,-99,-99,-99,-99
282,ngatea,-99,-99,-99,-99,-99,-99,-99
283,mahanje,-99,-99,-99,-99,-99,-99,-99
284,bredasdorp,-99,-99,-99,-99,-99,-99,-99
285,clyde river,-99,-99,-99,-99,-99,-99,-99
286,tombouctou,-99,-99,-99,-99,-99,-99,-99
287,villanueva,-99,-99,-99,-99,-99,-99,-99
288,hermon,-99,-99,-99,-99,-99,-99,-99
289,tuggurt,-99,-99,-99,-99,-99,-99,-99
290,talara,-99,-99,-99,-99,-99,-99,-99
291,doha,-99,-99,-99,-99,-99,-99,-99
292,espumoso,-99,-99,-99,-99,-99,-99,-99
293,saint-augustin,-99,-99,-99,-99,-99,-99,-99
294,yulara,-99,-99,-99,-99,-99,-99,-99
295,bolungarvik,-99,-99,-99,-99,-99,-99,-99
296,sept-iles,-99,-99,-99,-99,-99,-99,-99
297,belushya guba,-99,-99,-99,-99,-99,-99,-99
298,esperance,-99,-99,-99,-99,-99,-99,-99
299,ostrovnoy,-99,-99,-99,-99,-99,-99,-99
300,sisimiut,-99,-99,-99,-99,-99,-99,-99
