,City,Lat,Lng,Max Temp,Humidity(%),Cloudiness(%),Wind Speed (mph),Date
301,alofi,-99,-99,-99,-99,-99,-99,-99
302,makakilo city,-99,-99,-99,-99,-99,-99,-99
303,namtsy,-99,-99,-99,-99,-99,-99,-99
304,laguna,-99,-99,-99,-99,-99,-99,-99
305,cody,-99,-99,-99,-99,-99,-99,-99
306,cidreira,-99,-99,-99,-99,-99,-99,-99
307,hofn,-99,-99,-99,-99,-99,-99,-99
308,sharya,-99,-99,-99,-99,-99,-99,-99
309,fort morgan,-99,-99,-99,-99,-99,-99,-99
310,abu samrah,-99,-99,-99,-99,-99,-99,-99
311,atambua,-99,-99,-99,-99,-99,-99,-99
312,katherine,-99,-99,-99,-99,-99,-99,-99
313,hare bay,-99,-99,-99,-99,-99,-99,-99
314,los llanos de aridane,-99,-99,-99,-99,-99,-99,-99
315,ambilobe,-99,-99,-99,-99,-99,-99,-99
316,koungheul,-99,-99,-99,-99,-99,-99,-99
317,ust-nera,-99,-99,-99,-99,-99,-99,-99
318,rudnichnyy,-99,-99,-99,-99,-99,-99,-99
319,nogliki,-99,-99,-99,-99,-99,-99,-99
320,barentsburg,-99,-99,-99,-99,-99,-99,-99
321,espanola,-99,-99,-99,-99,-99,-99,-99
322,ca mau,-99,-99,-99,-99,-99,-99,-99
323,dourbali,-99,-99,-99,-99,-99,-99,-99
324,yirol,-99,-99,-99,-99,-99,-99,-99
325,san jeronimo,-99,-99,-99,-99,-99,-99,-99
326,linjiang,-99,-99,-99,-99,-99,-99,-99
327,mahajanga,-99,-99,-99,-99,-99,-99,-99
328,pundaguitan,-99,-99,-99,-99,-99,-99,-99
329,tumannyy,-99,-99,-99,-99,-99,-99,-99
330,vao,-99,-99,-99,-99,-99,-99,-99
331,kosonsoy,-99,-99,-99,-99,-99,-99,-99
332,prince rupert,-99,-99,-99,-99,-99,-99,-99
333,wodonga,-99,-99,-99,-99,-99,-99,-99
334,kutum,-99,-99,-99,-99,-99,-99,-99
335,camacha,-99,-99,-99,-99,-99,-99,-99
336,aksu,-99,-99,-99,-99,-99,-99,-99
337,kintinku,-99,-99,-99,-99,-99,-99,-99
338,saint-philippe,-99,-99,-99,-99,-99,-99,-99
339,lewisporte,-99,-99,-99,-99,-99,-99,-99
340,port hardy,-99,-99,-99,-99,-99,-99,-99
341,jammalamadugu,-99,-99,-99,-99,-99,-99,-99
342,grodzisk wielkopolski,-99,-99,-99,-99,-99,-99,-99
343,asau,-99,-99,-99,-99,-99,-99,-99
344,poya,-99,-99,-99,-99,-99,-99,-99
345,scottsbluff,-99,-99,-99,-99,-99,-99,-99
346,sovetskiy,-99,-99,-99,-99,-99,-99,-99
347,arroyo,-99,-99,-99,-99,-99,-99,-99
348,micheweni,-99,-99,-99,-99,-99,-99,-99
349,matara,-99,-99,-99,-99,-99,-99,-99
350,cosolapa,-99,-99,-99,-99,-99,-99,-99
351,kitimat,-99,-99,-99,-99,-99,-99,-99
352,khonuu,-99,-99,-99,-99,-99,-99,-99
353,sterling,-99,-99,-99,-99,-99,-99,-99
354,hayvoron,-99,-99,-99,-99,-99,-99,-99
355,kamalpur,-99,-99,-99,-99,-99,-99,-99
356,lev tolstoy,-99,-99,-99,-99,-99,-99,-99
357,guerrero negro,-99,-99,-99,-99,-99,-99,-99
358,hambantota,-99,-99,-99,-99,-99,-99,-99
359,leningradskiy,-99,-99,-99,-99,-99,-99,-99
360,tilichiki,-99,-99,-99,-99,-99,-99,-99
361,linapacan,-99,-99,-99,-99,-99,-99,-99
362,tigard,-99,-99,-99,-99,-99,-99,-99
363,roma,-99,-99,-99,-99,-99,-99,-99
364,kindu,-99,-99,-99,-99,-99,-99,-99
365,paraiso,-99,-99,-99,-99,-99,-99,-99
366,zyryanka,-99,-99,-99,-99,-99,-99,-99
367,pafos,-99,-99,-99,-99,-99,-99,-99
368,pedtad,-99,-99,-99,-99,-99,-99,-99
369,attawapiskat,-99,-99,-99,-99,-99,-99,-99
370,shaoguan,-99,-99,-99,-99,-99,-99,-99
371,torbay,-99,-99,-99,-99,-99,-99,-99
372,goure,-99,-99,-99,-99,-99,-99,-99
373,binucayan,-99,-99,-99,-99,-99,-99,-99
374,samalaeulu,-99,-99,-99,-99,-99,-99,-99
375,abha,-99,-99,-99,-99,-99,-99,-99
376,kruisfontein,-99,-99,-99,-99,-99,-99,-99
377,shingu,-99,-99,-99,-99,-99,-99,-99
378,severo-kurilsk,-99,-99,-99,-99,-99,-99,-99
379,ostersund,-99,-99,-99,-99,-99,-99,-99
380,maniitsoq,-99,-99,-99,-99,-99,-99,-99
381,burnie,-99,-99,-99,-99,-99,-99,-99
382,skagastrond,-99,-99,-99,-99,-99,-99,-99
383,bilma,-99,-99,-99,-99,-99,-99,-99
384,fort nelson,-99,-99,-99,-99,-99,-99,-99
385,kalianget,-99,-99,-99,-99,-99,-99,-99
386,hovd,-99,-99,-99,-99,-99,-99,-99
387,beloha,-99,-99,-99,-99,-99,-99,-99
388,ancud,-99,-99,-99,-99,-99,-99,-99
389,fowa,-99,-99,-99,-99,-99,-99,-99
390,vila do maio,-99,-99,-99,-99,-99,-99,-99
391,sa kaeo,-99,-99,-99,-99,-99,-99,-99
392,rundu,-99,-99,-99,-99,-99,-99,-99
393,salalah,-99,-99,-99,-99,-99,-99,-99
394,portree,-99,-99,-99,-99,-99,-99,-99
395,karratha,-99,-99,-99,-99,-99,-99,-99
396,coari,-99,-99,-99,-99,-99,-99,-99
397,san quintin,-99,-99,-99,-99,-99,-99,-99
398,cumberland,-99,-99,-99,-99,-99,-99,-99
399,chapais,-99,-99,-99,-99,-99,-99,-99
400,wadi maliz,-99,-99,-99,-99,-99,-99,-99
401,evensk,-99,-99,-99,-99,-99,-99,-99
402,bonga,-99,-99,-99,-99,-99,-99,-99
403,susanville,-99,-99,-99,-99,-99,-99,-99
404,newport,-99,-99,-99,-99,-99,-99,-99
405,orlandia,-99,-99,-99,-99,-99,-99,-99
406,lavrentiya,-99,-99,-99,-99,-99,-99,-99
407,dudinka,-99,-99,-99,-99,-99,-99,-99
408,mahibadhoo,-99,-99,-99,-99,-99,-99,-99
409,srednekolymsk,-99,-99,-99,-99,-99,-99,-99
410,kybartai,-99,-99,-99,-99,-99,-99,-99
411,sheltozero,-99,-99,-99,-99,-99,-99,-99
412,daru,-99,-99,-99,-99,-99,-99,-99
413,marsabit,-99,-99,-99,-99,-99,-99,-99
414,bismarck,-99,-99,-99,-99,-99,-99,-99
415,nuevo progreso,-99,-99,-99,-99,-99,-99,-99
416,khuzhir,-99,-99,-99,-99,-99,-99,-99
417,belmonte,-99,-99,-99,-99,-99,-99,-99
418,fort dix,-99,-99,-99,-99,-99,-99,-99
419,hami,-99,-99,-99,-99,-99,-99,-99
420,bengkulu,-99,-99,-99,-99,-99,-99,-99
421,namatanai,-99,-99,-99,-99,-99,-99,-99
422,agdas,-99,-99,-99,-99,-99,-99,-99
423,tarauaca,-99,-99,-99,-99,-99,-99,-99
424,narsaq,-99,-99,-99,-99,-99,-99,-99
425,kavieng,-99,-99,-99,-99,-99,-99,-99
426,faya,-99,-99,-99,-99,-99,-99,-99
427,kudahuvadhoo,-99,-99,-99,-99,-99,-99,-99
428,waw,-99,-99,-99,-99,-99,-99,-99
429,paamiut,-99,-99,-99,-99,-99,-99,-99
430,bud,-99,-99,-99,-99,-99,-99,-99
431,qeshm,-99,-99,-99,-99,-99,-99,-99
432,ngukurr,-99,-99,-99,-99,-99,-99,-99
433,aklavik,-99,-99,-99,-99,-99,-99,-99
434,lolua,-99,-99,-99,-99,-99,-99,-99
435,ambon,-99,-99,-99,-99,-99,-99,-99
436,warka,-99,-99,-99,-99,-99,-99,-99
437,shenjiamen,-99,-99,-99,-99,-99,-99,-99
438,ulladulla,-99,-99,-99,-99,-99,-99,-99
439,fukue,-99,-99,-99,-99,-99,-99,-99
440,seymchan,-99,-99,-99,-99,-99,-99,-99
441,poum,-99,-99,-99,-99,-99,-99,-99
442,luganville,-99,-99,-99,-99,-99,-99,-99
443,melfi,-99,-99,-99,-99,-99,-99,-99
444,puri,-99,-99,-99,-99,-99,-99,-99
445,dawei,-99,-99,-99,-99,-99,-99,-99
446,verkhoyansk,-99,-99,-99,-99,-99,-99,-99
447,mabaruma,-99,-99,-99,-99,-99,-99,-99
448,altamont,-99,-99,-99,-99,-99,-99,-99
449,sao filipe,-99,-99,-99,-99,-99,-99,-99
450,moerai,-99,-99,-99,-99,-99,-99,-99
451,krasnoyarsk-66,-99,-99,-99,-99,-99,-99,-99
452,chissamba,-99,-99,-99,-99,-99,-99,-99
453,pacific grove,-99,-99,-99,-99,-99,-99,-99
454,san ignacio,-99,-99,-99,-99,-99,-99,-99
455,te anau,-99,-99,-99,-99,-99,-99,-99
456,flinders,-99,-99,-99,-99,-99,-99,-99
457,kalmunai,-99,-99,-99,-99,-99,-99,-99
458,saskylakh,-99,-99,-99,-99,-99,-99,-99
459,mayo,-99,-99,-99,-99,-99,-99,-99
460,broome,-99,-99,-99,-99,-99,-99,-99
461,manturovo,-99,-99,-99,-99,-99,-99,-99
462,nyurba,-99,-99,-99,-99,-99,-99,-99
463,alta floresta,-99,-99,-99,-99,-99,-99,-99
464,vicente guerrero,-99,-99,-99,-99,-99,-99,-99
465,almaznyy,-99,-99,-99,-99,-99,-99,-99
466,necochea,-99,-99,-99,-99,-99,-99,-99
467,labuhan,-99,-99,-99,-99,-99,-99,-99
468,lorengau,-99,-99,-99,-99,-99,-99,-99
469,ruhengeri,-99,-99,-99,-99,-99,-99,-99
470,teguise,-99,-99,-99,-99,-99,-99,-99
471,vyartsilya,-99,-99,-99,-99,-99,-99,-99
472,aflu,-99,-99,-99,-99,-99,-99,-99
473,sambava,-99,-99,-99,-99,-99,-99,-99
474,yumen,-99,-99,-99,-99,-99,-99,-99
475,bam,-99,-99,-99,-99,-99,-99,-99
476,karymskoye,-99,-99,-99,-99,-99,-99,-99
477,luanda,-99,-99,-99,-99,-99,-99,-99
478,utiel,-99,-99,-99,-99,-99,-99,-99
479,aswan,-99,-99,-99,-99,-99,-99,-99
480,soyo,-99,-99,-99,-99,-99,-99,-99
481,kuching,-99,-99,-99,-99,-99,-99,-99
482,tongchuan,-99,-99,-99,-99,-99,-99,-99
483,buraydah,-99,-99,-99,-99,-99,-99,-99
484,palestina,-99,-99,-99,-99,-99,-99,-99
485,polunochnoye,-99,-99,-99,-99,-99,-99,-99
486,tete,-99,-99,-99,-99,-99,-99,-99
487,riverton,-99,-99,-99,-99,-99,-99,-99
488,vostok,-99,-99,-99,-99,-99,-99,-99
489,chicama,-99,-99,-99,-99,-99,-99,-99
490,hasaki,-99,-99,-99,-99,-99,-99,-99
491,secovce,-99,-99,-99,-99,-99,-99,-99
492,san andres,-99,-99,-99,-99,-99,-99,-99
493,great yarmouth,-99,-99,-99,-99,-99,-99,-99
494,sahrak,-99,-99,-99,-99,-99,-99,-99
495,batagay-alyta,-99,-99,-99,-99,-99,-99,-99
496,batagay,-99,-99,-99,-99,-99,-99,-99
497,dingalan,-99,-99,-99,-99,-99,-99,-99
498,touros,-99,-99,-99,-99,-99,-99,-99
499,shirokiy,-99,-99,-99,-99,-99,-99,-99
500,burica,-99,-99,-99,-99,-99,-99,-99
501,magdagachi,-99,-99,-99,-99,-99,-99,-99
502,gazanjyk,-99,-99,-99,-99,-99,-99,-99
503,buala,-99,-99,-99,-99,-99,-99,-99
504,bhatapara,-99,-99,-99,-99,-99,-99,-99
505,muzhi,-99,-99,-99,-99,-99,-99,-99
506,nanortalik,-99,-99,-99,-99,-99,-99,-99
507,palabuhanratu,-99,-99,-99,-99,-99,-99,-99
508,buchanan,-99,-99,-99,-99,-99,-99,-99
509,sohag,-99,-99,-99,-99,-99,-99,-99
510,lipari,-99,-99,-99,-99,-99,-99,-99
511,muli,-99,-99,-99,-99,-99,-99,-99
512,barranca,-99,-99,-99,-99,-99,-99,-99
513,vila,-99,-99,-99,-99,-99,-99,-99
514,baherove,-99,-99,-99,-99,-99,-99,-99
515,sakakah,-99,-99,-99,-99,-99,-99,-99
516,ilulissat,-99,-99,-99,-99,-99,-99,-99
517,socorro,-99,-99,-99,-99,-99,-99,-99
518,nusaybin,-99,-99,-99,-99,-99,-99,-99
519,peterborough,-99,-99,-99,-99,-99,-99,-99
520,saint-joseph,-99,-99,-99,-99,-99,-99,-99
521,ayios petros,-99,-99,-99,-99,-99,-99,-99
522,shimoda,-99,-99,-99,-99,-99,-99,-99
523,jaisalmer,-99,-99,-99,-99,-99,-99,-99
524,fortuna,-99,-99,-99,-99,-99,-99,-99
525,nichinan,-99,-99,-99,-99,-99,-99,-99
526,dobson,-99,-99,-99,-99,-99,-99,-99
527,sao joao da barra,-99,-99,-99,-99,-99,-99,-99
528,mantua,-99,-99,-99,-99,-99,-99,-99
529,constitucion,-99,-99,-99,-99,-99,-99,-99
530,itoman,-99,-99,-99,-99,-99,-99,-99
531,ilheus,-99,-99,-99,-99,-99,-99,-99
532,manokwari,-99,-99,-99,-99,-99,-99,-99
533,hunza,-99,-99,-99,-99,-99,-99,-99
534,surt,-99,-99,-99,-99,-99,-99,-99
535,sur,-99,-99,-99,-99,-99,-99,-99
536,saint-pierre,-99,-99,-99,-99,-99,-99,-99
537,deputatskiy,-99,-99,-99,-99,-99,-99,-99
538,tiverton,-99,-99,-99,-99,-99,-99,-99
539,pasighat,-99,-99,-99,-99,-99,-99,-99
540,lisakovsk,-99,-99,-99,-99,-99,-99,-99
541,thinadhoo,-99,-99,-99,-99,-99,-99,-99
542,guaruja,-99,-99,-99,-99,-99,-99,-99
543,olden,-99,-99,-99,-99,-99,-99,-99
544,la ronge,-99,-99,-99,-99,-99,-99,-99
545,brae,-99,-99,-99,-99,-99,-99,-99
546,san patricio,-99,-99,-99,-99,-99,-99,-99
547,waddan,-99,-99,-99,-99,-99,-99,-99
548,bara,-99,-99,-99,-99,-99,-99,-99
549,hammerfest,-99,-99,-99,-99,-99,-99,-99
550,nowy dwor gdanski,-99,-99,-99,-99,-99,-99,-99
551,atar,-99,-99,-99,-99,-99,-99,-99
552,thessalon,-99,-99,-99,-99,-99,-99,-99
553,fairlie,-99,-99,-99,-99,-99,-99,-99
554,piacabucu,-99,-99,-99,-99,-99,-99,-99
555,rocha,-99,-99,-99,-99,-99,-99,-99
556,adre,-99,-99,-99,-99,-99,-99,-99
557,tororo,-99,-99,-99,-99,-99,-99,-99
558,selenginsk,-99,-99,-99,-99,-99,-99,-99
559,north platte,-99,-99,-99,-99,-99,-99,-99
560,olafsvik,-99,-99,-99,-99,-99,-99,-99
561,nome,-99,-99,-99,-99,-99,-99,-99
562,ahuimanu,-99,-99,-99,-99,-99,-99,-99
563,salekhard,-99,-99,-99,-99,-99,-99,-99
564,coquimbo,-99,-99,-99,-99,-99,-99,-99
565,nanga eboko,-99,-99,-99,-99,-99,-99,-99
566,beringovskiy,-99,-99,-99,-99,-99,-99,-99
567,dauriya,-99,-99,-99,-99,-99,-99,-99
568,nautla,-99,-99,-99,-99,-99,-99,-99
569,beni mazar,-99,-99,-99,-99,-99,-99,-99
570,clearlake,-99,-99,-99,-99,-99,-99,-99
571,wairoa,-99,-99,-99,-99,-99,-99,-99
572,muisne,-99,-99,-99,-99,-99,-99,-99
573,longlac,-99,-99,-99,-99,-99,-99,-99
574,chikoy,-99,-99,-99,-99,-99,-99,-99
575,llangefni,-99,-99,-99,-99,-99,-99,-99
576,kegayli,-99,-99,-99,-99,-99,-99,-99
577,kalispell,-99,-99,-99,-99,-99,-99,-99
578,santa rita,-99,-99,-99,-99,-99,-99,-99
579,baijiantan,-99,-99,-99,-99,-99,-99,-99
580,nicolas bravo,-99,-99,-99,-99,-99,-99,-99
581,yar-sale,-99,-99,-99,-99,-99,-99,-99
582,port-cartier,-99,-99,-99,-99,-99,-99,-99
583,xiamen,-99,-99,-99,-99,-99,-99,-99
584,havre-saint-pierre,-99,-99,-99,-99,-99,-99,-99
585,lopatyn,-99,-99,-99,-99,-99,-99,-99
586,gouyave,-99,-99,-99,-99,-99,-99,-99
587,iranshahr,-99,-99,-99,-99,-99,-99,-99
588,saldanha,-99,-99,-99,-99,-99,-99,-99
589,san luis,-99,-99,-99,-99,-99,-99,-99
590,aykhal,-99,-99,-99,-99,-99,-99,-99
591,songjianghe,-99,-99,-99,-99,-99,-99,-99
592,buique,-99,-99,-99,-99,-99,-99,-99
593,nishihara,-99,-99,-99,-99,-99,-99,-99
594,kamenskoye,-99,-99,-99,-99,-99,-99,-99
595,flin flon,-99,-99,-99,-99,-99,-99,-99
596,cabimas,-99,-99,-99,-99,-99,-99,-99
597,kota kinabalu,-99,-99,-99,-99,-99,-99,-99
598,belfast,-99,-99,-99,-99,-99,-99,-99
599,ruatoria,-99,-99,-99,-99,-99,-99,-99
600,pisco,-99,-99,-99,-99,-99,-99,-99
601,grindavik,-99,-99,-99,-99,-99,-99,-99
602,wexford,-99,-99,-99,-99,-99,-99,-99
603,mae hong son,-99,-99,-99,-99,-99,-99,-99
